+ CUDA_COMPAT_DIR=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat
+ VENV_CU13_LIB=/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ '[' -d /data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat ']'
+ export LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib:/data1/miniconda3/envs/videorepa/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/cuda-12.8/lib64:/data1/miniconda3/envs/videorepa/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/cuda-12.8/lib64:
+ LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib:/data1/miniconda3/envs/videorepa/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/cuda-12.8/lib64:/data1/miniconda3/envs/videorepa/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/cuda-12.8/lib64:
+ WORKSPACE=/data/verl-omni/workspace
+ ocr_train_path=/data/verl-omni/workspace/data/ocr/wan22/train.parquet
+ ocr_test_path=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet
+ model_name=/data/models/Wan2.2-TI2V-5B-Diffusers
+ reward_model_name=/data/models/Qwen3-VL-8B-Instruct
+ reward_function_path=verl_omni/utils/reward_score/genrm_ocr.py
+ CUDA_VISIBLE_DEVICES=0,2
+ export CUDA_VISIBLE_DEVICES
+ NUM_GPUS_ACTOR_ROLLOUT_REWARD=2
+ ROLLOUT_TP=1
+ REWARD_TP=1
+ ENGINE=vllm_omni
+ REWARD_ENGINE=vllm
+ python3 -m verl_omni.trainer.main_diffusion algorithm.adv_estimator=dance_grpo actor_rollout_ref.model.algorithm=dance_grpo actor_rollout_ref.actor.diffusion_loss.loss_mode=dance_grpo data.train_files=/data/verl-omni/workspace/data/ocr/wan22/train.parquet data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet data.train_batch_size=4 data.val_batch_size=8 data.max_prompt_length=1024 data.seed=42 actor_rollout_ref.model.path=/data/models/Wan2.2-TI2V-5B-Diffusers actor_rollout_ref.model.attn_backend=native 'actor_rollout_ref.model.custom_chat_template="{% if messages %}{% for message in messages %}{% if message[\"role\"] == \"user\" %}{{ message[\"content\"] }}{% endif %}{% endfor %}{% endif %}</s>"' actor_rollout_ref.actor.optim.lr=1e-5 actor_rollout_ref.actor.optim.weight_decay=0.0001 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16 actor_rollout_ref.actor.fsdp_config.wrap_policy.min_num_params=10000 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=vllm_omni actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.agent.num_workers=2 actor_rollout_ref.rollout.load_format=safetensors actor_rollout_ref.rollout.layered_summon=True actor_rollout_ref.rollout.rollout_attn_backend=TORCH_SDPA actor_rollout_ref.rollout.pipeline.true_cfg_scale=5.0 actor_rollout_ref.rollout.pipeline.height=704 actor_rollout_ref.rollout.pipeline.width=1280 actor_rollout_ref.rollout.pipeline.num_frames=8 actor_rollout_ref.rollout.pipeline.num_inference_steps=10 actor_rollout_ref.rollout.pipeline.guidance_scale=5.0 actor_rollout_ref.rollout.pipeline.max_sequence_length=1024 actor_rollout_ref.rollout.algo.noise_level=1.2 actor_rollout_ref.rollout.algo.sde_type=dance_sde actor_rollout_ref.rollout.algo.sde_window_size=2 'actor_rollout_ref.rollout.algo.sde_window_range=[0,5]' actor_rollout_ref.rollout.val_kwargs.pipeline.num_inference_steps=50 actor_rollout_ref.rollout.val_kwargs.algo.noise_level=0.0 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 reward.num_workers=2 reward.reward_model.enable=True reward.reward_model.model_path=/data/models/Qwen3-VL-8B-Instruct reward.reward_model.rollout.name=vllm reward.reward_model.rollout.tensor_model_parallel_size=1 reward.reward_model.rollout.max_model_len=32768 reward.custom_reward_function.path=verl_omni/utils/reward_score/genrm_ocr.py reward.custom_reward_function.name=compute_score_ocr 'trainer.logger=["console", "tensorboard"]' trainer.project_name=dance_grpo trainer.experiment_name=wan22_5b_t2v_ocr_s150 trainer.log_val_generations=8 trainer.val_before_train=True trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/wan22_5b_t2v_ocr_s150 trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=25 trainer.test_freq=25 trainer.total_epochs=15 trainer.total_training_steps=150 trainer.val_only=True trainer.experiment_name=wan22_5b_t2v_ocr_s150 trainer.resume_mode=auto data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test.parquet trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/eval_step150_full actor_rollout_ref.rollout.gpu_memory_utilization=0.28 reward.reward_model.rollout.gpu_memory_utilization=0.30 reward.reward_model.rollout.max_model_len=16384
+ tee run_wan22_5b_t2v_ocr.log
INFO 08-05 12:30:42 [patch.py:252] NVFP4 W4A4 weight_scale NaN-clamp: installed.
/data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-08-05 12:30:53,488	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[33m(raylet)[0m [2026-08-05 12:36:12,717 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1219 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:36:22,725 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1218 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:36:32,734 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1217 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:36:42,742 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1216 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:36:52,750 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1215 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:37:02,760 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1207 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:37:12,770 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1206 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:37:22,780 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1205 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:37:32,791 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1204 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:37:42,801 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1204 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:37:52,811 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1203 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:38:02,822 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1188 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:38:12,833 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1187 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:38:22,844 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1186 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:38:32,854 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1185 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:38:42,865 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1184 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:38:52,876 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1183 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:39:02,886 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1175 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:39:12,896 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1174 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:39:22,906 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1173 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:39:32,915 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1172 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:39:42,922 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1171 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:39:52,932 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.117 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:40:02,943 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1162 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:40:12,953 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1161 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:40:22,963 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.116 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:40:32,973 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.116 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:40:42,983 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1159 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:40:52,994 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1158 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:41:03,003 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.115 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:41:13,013 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1149 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:41:23,023 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1142 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:41:33,033 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.114 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:41:43,044 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1139 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:41:53,053 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1138 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:42:03,062 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.113 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:42:13,071 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1129 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[36m(vLLMHttpServer pid=1607137)[0m (Worker pid=1611523) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(vLLMHttpServer pid=1607137)[0m (Worker pid=1611523) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(vLLMHttpServer pid=1607137)[0m (Worker pid=1611523) 2026-08-05 12:42:16,264 - INFO - autotuner.py:622 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(vLLMHttpServer pid=1607137)[0m (Worker pid=1611523) 2026-08-05 12:42:16,287 - INFO - autotuner.py:641 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(vLLMHttpServer pid=1607137)[0m (EngineCore pid=1609895) [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[33m(raylet)[0m [2026-08-05 12:42:23,079 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1128 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:42:33,088 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1127 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:42:43,096 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1126 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:42:53,105 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1125 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:43:03,116 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1117 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:43:13,126 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1116 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:43:23,135 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1115 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:43:33,146 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1115 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:43:43,156 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1114 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:43:53,167 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1113 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:44:03,178 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1105 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:44:13,188 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1104 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:44:23,197 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1103 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:44:33,207 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1102 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:44:43,216 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1096 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:44:53,225 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1093 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:45:03,234 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1085 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:45:13,244 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1084 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:45:23,252 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1083 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:45:33,263 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1083 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:45:43,273 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1082 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:45:53,283 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.108 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:46:03,292 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1072 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:46:13,302 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1072 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:46:23,312 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.107 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:46:33,324 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.107 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:46:43,334 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1069 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[36m(vLLMHttpServer pid=1607280)[0m (Worker pid=1611254) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(vLLMHttpServer pid=1607280)[0m (Worker pid=1611254) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(vLLMHttpServer pid=1607280)[0m (Worker pid=1611254) 2026-08-05 12:46:46,415 - INFO - autotuner.py:622 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(vLLMHttpServer pid=1607280)[0m (Worker pid=1611254) 2026-08-05 12:46:46,437 - INFO - autotuner.py:641 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(vLLMHttpServer pid=1607280)[0m (EngineCore pid=1609886) [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[33m(raylet)[0m [2026-08-05 12:46:53,343 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1068 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:47:03,352 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.106 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:47:13,360 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1059 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:47:23,371 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1058 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 12:47:33,382 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1057 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[36m(pid=1759304)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=1759304)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[33m(raylet)[0m [2026-08-05 12:47:43,392 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1056 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[36m(RewardLoopWorker pid=1759198)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.[32m [repeated 3x across cluster][0m
[36m(RewardLoopWorker pid=1759198)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay[32m [repeated 3x across cluster][0m
[33m(raylet)[0m [2026-08-05 12:47:53,401 E 1582021 1582047] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_12-30-47_774445_1578917 is over 95% full, available space: 24.1055 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[36m(vLLMOmniHttpServer pid=1759304)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(vLLMOmniHttpServer pid=1759304)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(vLLMOmniHttpServer pid=1759304)[0m Loading weights:   0%|          | 0/242 [00:00<?, ?it/s]
[36m(vLLMOmniHttpServer pid=1759304)[0m Loading weights: 100%|██████████| 242/242 [00:00<00:00, 9945.44it/s]
[36m(vLLMOmniHttpServer pid=1759304)[0m The config attributes {'clip_output': False} were passed to DistributedAutoencoderKLWan, but are not expected and will be ignored. Please verify your config.json configuration file.
