creating repo michaelsou/wan22-ti2v-5b-dancegrpo-ocr-step150
upload start 2026-08-05T02:36:15Z
2026-08-05 02:36:15,309 | INFO    | modelscope_hub.upload | Preparing files to upload ...
2026-08-05 02:36:15,311 | INFO    | modelscope_hub.upload | Prepared 11 files for upload.
2026-08-05 02:36:15,311 | INFO    | modelscope_hub.upload | Checking 11 files to upload ...
2026-08-05 02:36:15,392 | INFO    | modelscope_hub.upload | Adaptive batch size: 11 (for 11 files)
2026-08-05 02:36:15,393 | INFO    | modelscope_hub.upload | Scan complete: 11 total, 0 committed (skip), 11 to process.
2026-08-05 02:36:15,393 | INFO    | modelscope_hub.upload | Uploading 11 file(s) in 1 batch(es) of size 11 (pipeline mode).
 [Committing batches]:   0%|          | 0/1 [00:00<?, ?it/s]2026-08-05 02:36:15,937 | INFO    | modelscope_hub.upload | Blob e87c960c already exists globally, reuse.

 [Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  87%|████████▋ | 8.66G/10.0G [05:08<00:37, 35.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  98%|█████████▊| 9.82G/10.0G [05:09<00:10, 17.9MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  87%|████████▋ | 8.66G/10.0G [05:08<00:37, 35.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  98%|█████████▊| 9.82G/10.0G [05:09<00:09, 17.9MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  87%|████████▋ | 8.66G/10.0G [05:08<00:37, 36.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  98%|█████████▊| 9.82G/10.0G [05:09<00:09, 18.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  87%|████████▋ | 8.67G/10.0G [05:09<00:36, 36.2MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  98%|█████████▊| 9.82G/10.0G [05:09<00:09, 18.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  87%|████████▋ | 8.67G/10.0G [05:09<00:36, 36.3MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  98%|█████████▊| 9.83G/10.0G [05:09<00:09, 18.2MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  87%|████████▋ | 8.67G/10.0G [05:09<00:36, 36.5MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  87%|████████▋ | 8.68G/10.0G [05:09<00:36, 36.6MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  98%|█████████▊| 9.83G/10.0G [05:09<00:09, 18.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  87%|████████▋ | 8.68G/10.0G [05:09<00:35, 36.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  98%|█████████▊| 9.83G/10.0G [05:09<00:09, 18.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  87%|████████▋ | 8.69G/10.0G [05:09<00:35, 36.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  98%|█████████▊| 9.83G/10.0G [05:10<00:09, 18.5MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  87%|████████▋ | 8.69G/10.0G [05:09<00:35, 36.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  98%|█████████▊| 9.83G/10.0G [05:10<00:08, 18.5MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  87%|████████▋ | 8.69G/10.0G [05:09<00:35, 37.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  98%|█████████▊| 9.84G/10.0G [05:10<00:08, 18.5MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  87%|████████▋ | 8.70G/10.0G [05:09<00:35, 37.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  98%|█████████▊| 9.84G/10.0G [05:10<00:08, 18.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  87%|████████▋ | 8.70G/10.0G [05:10<00:34, 37.4MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  98%|█████████▊| 9.84G/10.0G [05:10<00:08, 18.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  87%|████████▋ | 8.71G/10.0G [05:10<00:34, 37.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  98%|█████████▊| 9.84G/10.0G [05:10<00:08, 18.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  87%|████████▋ | 8.71G/10.0G [05:10<00:34, 37.7MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  98%|█████████▊| 9.84G/10.0G [05:10<00:08, 18.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  87%|████████▋ | 8.71G/10.0G [05:10<00:34, 37.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  98%|█████████▊| 9.85G/10.0G [05:10<00:08, 18.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  87%|████████▋ | 8.72G/10.0G [05:10<00:33, 37.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  98%|█████████▊| 9.85G/10.0G [05:10<00:08, 18.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  87%|████████▋ | 8.72G/10.0G [05:10<00:33, 37.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▊| 9.85G/10.0G [05:11<00:07, 18.9MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  87%|████████▋ | 8.73G/10.0G [05:10<00:33, 37.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▊| 9.85G/10.0G [05:11<00:07, 19.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  87%|████████▋ | 8.73G/10.0G [05:10<00:33, 38.2MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▊| 9.85G/10.0G [05:11<00:07, 19.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  87%|████████▋ | 8.73G/10.0G [05:10<00:33, 38.2MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▊| 9.86G/10.0G [05:11<00:07, 19.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  87%|████████▋ | 8.74G/10.0G [05:10<00:32, 38.4MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▊| 9.86G/10.0G [05:11<00:07, 19.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  87%|████████▋ | 8.74G/10.0G [05:11<00:32, 38.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▊| 9.86G/10.0G [05:11<00:07, 19.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  87%|████████▋ | 8.75G/10.0G [05:11<00:32, 38.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▊| 9.86G/10.0G [05:11<00:07, 19.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  87%|████████▋ | 8.75G/10.0G [05:11<00:32, 38.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▊| 9.87G/10.0G [05:11<00:07, 19.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.75G/10.0G [05:11<00:32, 38.6MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▊| 9.87G/10.0G [05:11<00:06, 19.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.76G/10.0G [05:11<00:32, 38.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▊| 9.87G/10.0G [05:11<00:06, 19.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.76G/10.0G [05:11<00:32, 38.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▊| 9.87G/10.0G [05:12<00:06, 19.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.77G/10.0G [05:11<00:31, 38.6MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▊| 9.87G/10.0G [05:12<00:06, 19.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.77G/10.0G [05:11<00:31, 38.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▉| 9.88G/10.0G [05:12<00:06, 19.2MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.77G/10.0G [05:11<00:31, 38.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▉| 9.88G/10.0G [05:12<00:06, 19.2MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.78G/10.0G [05:12<00:31, 39.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▉| 9.88G/10.0G [05:12<00:06, 19.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.78G/10.0G [05:12<00:30, 39.4MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▉| 9.88G/10.0G [05:12<00:06, 19.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.79G/10.0G [05:12<00:30, 39.4MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▉| 9.88G/10.0G [05:12<00:06, 19.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.79G/10.0G [05:12<00:30, 39.3MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▉| 9.89G/10.0G [05:12<00:05, 19.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.79G/10.0G [05:12<00:30, 39.3MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▉| 9.89G/10.0G [05:12<00:05, 19.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.80G/10.0G [05:12<00:30, 39.3MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▉| 9.89G/10.0G [05:13<00:05, 19.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.80G/10.0G [05:12<00:30, 39.3MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▉| 9.89G/10.0G [05:13<00:05, 19.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.81G/10.0G [05:12<00:30, 39.4MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▉| 9.89G/10.0G [05:13<00:05, 19.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.81G/10.0G [05:12<00:30, 39.3MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▉| 9.90G/10.0G [05:13<00:05, 19.5MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.81G/10.0G [05:12<00:30, 39.3MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▉| 9.90G/10.0G [05:13<00:05, 19.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.82G/10.0G [05:13<00:29, 39.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▉| 9.90G/10.0G [05:13<00:05, 19.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.82G/10.0G [05:13<00:29, 39.4MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▉| 9.90G/10.0G [05:13<00:05, 19.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.83G/10.0G [05:13<00:29, 39.4MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▉| 9.90G/10.0G [05:13<00:04, 19.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.83G/10.0G [05:13<00:29, 39.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▉| 9.91G/10.0G [05:13<00:04, 19.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.84G/10.0G [05:13<00:29, 39.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▉| 9.91G/10.0G [05:13<00:04, 19.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.84G/10.0G [05:13<00:29, 39.6MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▉| 9.91G/10.0G [05:14<00:04, 19.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.84G/10.0G [05:13<00:29, 39.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▉| 9.91G/10.0G [05:14<00:04, 19.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.85G/10.0G [05:13<00:29, 39.4MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▉| 9.91G/10.0G [05:14<00:04, 19.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▊ | 8.85G/10.0G [05:13<00:28, 39.6MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▉| 9.92G/10.0G [05:14<00:04, 19.5MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▊ | 8.86G/10.0G [05:13<00:28, 39.6MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▊ | 8.86G/10.0G [05:14<00:28, 39.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▉| 9.92G/10.0G [05:14<00:04, 19.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▊ | 8.86G/10.0G [05:14<00:28, 39.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▉| 9.92G/10.0G [05:14<00:04, 19.4MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▉| 9.92G/10.0G [05:14<00:03, 19.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▊ | 8.87G/10.0G [05:14<00:32, 34.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▉| 9.92G/10.0G [05:14<00:03, 19.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▊ | 8.87G/10.0G [05:14<00:32, 34.6MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▉| 9.93G/10.0G [05:14<00:03, 19.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.88G/10.0G [05:14<00:32, 34.2MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▉| 9.93G/10.0G [05:15<00:03, 19.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.88G/10.0G [05:14<00:37, 30.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▉| 9.93G/10.0G [05:15<00:03, 19.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.88G/10.0G [05:14<00:37, 29.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▉| 9.93G/10.0G [05:15<00:03, 19.5MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.89G/10.0G [05:14<00:37, 29.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▉| 9.94G/10.0G [05:15<00:03, 19.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.89G/10.0G [05:15<00:37, 29.7MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▉| 9.94G/10.0G [05:15<00:03, 19.5MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.89G/10.0G [05:15<00:37, 29.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▉| 9.94G/10.0G [05:15<00:03, 19.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.89G/10.0G [05:15<00:37, 29.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▉| 9.94G/10.0G [05:15<00:03, 19.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.90G/10.0G [05:15<00:36, 30.2MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▉| 9.94G/10.0G [05:15<00:02, 19.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.90G/10.0G [05:15<00:36, 30.3MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▉| 9.95G/10.0G [05:15<00:02, 19.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.90G/10.0G [05:15<00:35, 30.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▉| 9.95G/10.0G [05:16<00:02, 19.5MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.91G/10.0G [05:15<00:35, 31.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  99%|█████████▉| 9.95G/10.0G [05:16<00:02, 19.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.91G/10.0G [05:15<00:34, 31.3MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]: 100%|█████████▉| 9.95G/10.0G [05:16<00:02, 19.2MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.91G/10.0G [05:15<00:34, 31.4MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]: 100%|█████████▉| 9.95G/10.0G [05:16<00:02, 19.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.92G/10.0G [05:15<00:34, 31.7MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]: 100%|█████████▉| 9.96G/10.0G [05:16<00:02, 19.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.92G/10.0G [05:16<00:33, 32.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]: 100%|█████████▉| 9.96G/10.0G [05:16<00:02, 19.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.92G/10.0G [05:16<00:33, 32.2MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]: 100%|█████████▉| 9.96G/10.0G [05:16<00:02, 19.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.93G/10.0G [05:16<00:32, 32.6MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]: 100%|█████████▉| 9.96G/10.0G [05:16<00:01, 19.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.93G/10.0G [05:16<00:32, 32.7MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]: 100%|█████████▉| 9.96G/10.0G [05:16<00:01, 19.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.93G/10.0G [05:16<00:32, 33.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]: 100%|█████████▉| 9.97G/10.0G [05:16<00:01, 19.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.94G/10.0G [05:16<00:31, 33.3MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]: 100%|█████████▉| 9.97G/10.0G [05:17<00:01, 19.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.94G/10.0G [05:16<00:31, 33.2MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]: 100%|█████████▉| 9.97G/10.0G [05:17<00:01, 19.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.95G/10.0G [05:16<00:31, 33.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]: 100%|█████████▉| 9.97G/10.0G [05:17<00:01, 19.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.95G/10.0G [05:16<00:31, 33.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]: 100%|█████████▉| 9.97G/10.0G [05:17<00:01, 19.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|████████▉ | 8.95G/10.0G [05:16<00:30, 34.3MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]: 100%|█████████▉| 9.98G/10.0G [05:17<00:01, 19.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|████████▉ | 8.96G/10.0G [05:17<00:30, 34.2MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]: 100%|█████████▉| 9.98G/10.0G [05:17<00:01, 19.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|████████▉ | 8.96G/10.0G [05:17<00:30, 34.4MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]: 100%|█████████▉| 9.98G/10.0G [05:17<00:00, 19.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|████████▉ | 8.96G/10.0G [05:17<00:29, 34.7MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]: 100%|█████████▉| 9.98G/10.0G [05:17<00:00, 19.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|████████▉ | 8.97G/10.0G [05:17<00:29, 35.2MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]: 100%|█████████▉| 9.99G/10.0G [05:17<00:00, 19.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|████████▉ | 8.97G/10.0G [05:17<00:29, 35.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]: 100%|█████████▉| 9.99G/10.0G [05:18<00:00, 19.9MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|████████▉ | 8.97G/10.0G [05:17<00:28, 35.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]: 100%|█████████▉| 9.99G/10.0G [05:18<00:00, 20.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|████████▉ | 8.98G/10.0G [05:17<00:28, 35.7MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]: 100%|█████████▉| 9.99G/10.0G [05:18<00:00, 20.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|████████▉ | 8.98G/10.0G [05:17<00:28, 35.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]: 100%|█████████▉| 9.99G/10.0G [05:18<00:00, 19.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|████████▉ | 8.99G/10.0G [05:17<00:28, 36.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]: 100%|█████████▉| 10.0G/10.0G [05:18<00:00, 19.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|████████▉ | 8.99G/10.0G [05:18<00:27, 36.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]: 100%|█████████▉| 10.0G/10.0G [05:18<00:00, 19.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|████████▉ | 8.99G/10.0G [05:18<00:27, 36.2MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]: 100%|█████████▉| 10.0G/10.0G [05:18<00:00, 19.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|████████▉ | 9.00G/10.0G [05:18<00:27, 36.4MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|█████████ | 9.00G/10.0G [05:18<00:27, 36.5MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|█████████ | 9.00G/10.0G [05:18<00:27, 36.7MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|█████████ | 9.01G/10.0G [05:18<00:26, 36.8MB/s][A[A[A[A



