creating repo michaelsou/wan22-ti2v-5b-dancegrpo-ocr-step100
upload start 2026-08-04T06:24:18Z
2026-08-04 06:24:18,217 | INFO    | modelscope_hub.upload | Preparing files to upload ...
2026-08-04 06:24:18,223 | INFO    | modelscope_hub.upload | Prepared 11 files for upload.
2026-08-04 06:24:18,223 | INFO    | modelscope_hub.upload | Checking 11 files to upload ...
2026-08-04 06:24:18,303 | INFO    | modelscope_hub.upload | Adaptive batch size: 11 (for 11 files)
2026-08-04 06:24:18,304 | INFO    | modelscope_hub.upload | Scan complete: 11 total, 0 committed (skip), 11 to process.
2026-08-04 06:24:18,304 | INFO    | modelscope_hub.upload | Uploading 11 file(s) in 1 batch(es) of size 11 (pipeline mode).
[Committing batches]:   0%|          | 0/1 [00:00<?, ?it/s]2026-08-04 06:24:18,933 | INFO    | modelscope_hub.upload | Blob e87c960c already exists globally, reuse.

[Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A
[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 66.9M/10.0G [00:03<06:57, 23.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 121M/10.0G [00:05<25:20, 6.49MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 42.6M/5.00G [00:08<47:05, 1.75MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 100M/5.00G [00:08<1:09:58, 1.17MB/s] [A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 69.4M/10.0G [00:03<07:47, 21.3MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 42.8M/5.00G [00:08<46:50, 1.76MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 100M/5.00G [00:08<1:16:09, 1.07MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 122M/10.0G [00:05<31:18, 5.26MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 43.0M/5.00G [00:08<46:36, 1.77MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 71.6M/10.0G [00:03<08:31, 19.4MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 43.2M/5.00G [00:08<45:18, 1.82MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 100M/5.00G [00:09<1:20:58, 1.01MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 73.6M/10.0G [00:03<08:46, 18.9MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 43.4M/5.00G [00:08<44:23, 1.86MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 100M/5.00G [00:09<1:28:10, 926kB/s] [A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 123M/10.0G [00:05<42:52, 3.84MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 75.5M/10.0G [00:04<09:51, 16.8MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 43.6M/5.00G [00:08<43:46, 1.89MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 101M/5.00G [00:09<1:27:58, 928kB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 43.8M/5.00G [00:08<43:21, 1.90MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 77.3M/10.0G [00:04<10:53, 15.2MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 101M/5.00G [00:09<1:27:46, 931kB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 123M/10.0G [00:05<49:22, 3.33MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 44.0M/5.00G [00:08<42:00, 1.97MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 78.9M/10.0G [00:04<11:02, 15.0MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 101M/5.00G [00:09<1:27:34, 933kB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 44.2M/5.00G [00:08<41:06, 2.01MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 123M/10.0G [00:06<52:35, 3.13MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 80.4M/10.0G [00:04<11:06, 14.9MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 101M/5.00G [00:09<1:27:28, 934kB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 44.4M/5.00G [00:09<40:30, 2.04MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 81.9M/10.0G [00:04<11:11, 14.8MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 101M/5.00G [00:09<1:23:29, 978kB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 44.6M/5.00G [00:09<40:04, 2.06MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 124M/10.0G [00:06<1:00:51, 2.70MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 83.4M/10.0G [00:04<11:17, 14.6MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 101M/5.00G [00:09<1:20:46, 1.01MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 44.8M/5.00G [00:09<39:48, 2.07MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 84.9M/10.0G [00:04<11:22, 14.5MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 101M/5.00G [00:09<1:18:54, 1.03MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 124M/10.0G [00:06<1:06:07, 2.49MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 45.1M/5.00G [00:09<39:36, 2.08MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 86.3M/10.0G [00:04<11:34, 14.3MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 101M/5.00G [00:10<1:17:35, 1.05MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 45.3M/5.00G [00:09<39:38, 2.08MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 101M/5.00G [00:10<1:16:41, 1.06MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 124M/10.0G [00:06<1:17:56, 2.11MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 87.8M/10.0G [00:05<13:14, 12.5MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 45.5M/5.00G [00:09<45:16, 1.82MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 102M/5.00G [00:10<1:16:04, 1.07MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 89.0M/10.0G [00:05<14:50, 11.1MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 45.7M/5.00G [00:09<46:26, 1.78MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 125M/10.0G [00:06<1:28:26, 1.86MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 102M/5.00G [00:10<1:12:31, 1.13MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 45.9M/5.00G [00:09<49:24, 1.67MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 102M/5.00G [00:10<1:10:12, 1.16MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 90.2M/10.0G [00:05<16:51, 9.79MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 125M/10.0G [00:07<1:36:36, 1.70MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 46.1M/5.00G [00:09<48:34, 1.70MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 102M/5.00G [00:10<1:08:38, 1.19MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 91.2M/10.0G [00:05<17:54, 9.22MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|          | 125M/10.0G [00:07<1:40:57, 1.63MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 46.2M/5.00G [00:10<48:04, 1.72MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 102M/5.00G [00:10<1:07:41, 1.21MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 92.2M/10.0G [00:05<18:55, 8.73MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 102M/5.00G [00:10<1:06:56, 1.22MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 125M/10.0G [00:07<1:52:26, 1.46MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 46.4M/5.00G [00:10<53:59, 1.53MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 93.1M/10.0G [00:05<19:04, 8.66MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 102M/5.00G [00:10<1:04:00, 1.28MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 125M/10.0G [00:07<1:53:15, 1.45MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 46.6M/5.00G [00:10<51:42, 1.60MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 94.0M/10.0G [00:05<19:17, 8.55MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 102M/5.00G [00:11<1:02:08, 1.31MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 125M/10.0G [00:07<1:54:01, 1.44MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 46.8M/5.00G [00:10<50:06, 1.65MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 94.9M/10.0G [00:05<21:20, 7.74MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 126M/10.0G [00:07<1:54:32, 1.44MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 103M/5.00G [00:11<1:00:50, 1.34MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 47.0M/5.00G [00:10<48:58, 1.69MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 95.7M/10.0G [00:06<21:20, 7.73MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 126M/10.0G [00:07<1:55:00, 1.43MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 103M/5.00G [00:11<59:58, 1.36MB/s]  [A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 47.1M/5.00G [00:10<48:07, 1.72MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 96.5M/10.0G [00:06<21:14, 7.77MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 126M/10.0G [00:07<1:55:22, 1.43MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 103M/5.00G [00:11<59:24, 1.37MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 47.3M/5.00G [00:10<47:33, 1.74MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 97.3M/10.0G [00:06<21:02, 7.84MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 126M/10.0G [00:07<1:52:07, 1.47MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 103M/5.00G [00:11<58:58, 1.38MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 47.5M/5.00G [00:10<47:07, 1.75MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 98.1M/10.0G [00:06<21:00, 7.86MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 126M/10.0G [00:08<1:53:16, 1.45MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 47.7M/5.00G [00:10<47:12, 1.75MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 103M/5.00G [00:11<57:16, 1.43MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 99.0M/10.0G [00:06<20:51, 7.91MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 126M/10.0G [00:08<1:50:39, 1.49MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 103M/5.00G [00:11<55:42, 1.47MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 47.9M/5.00G [00:11<46:32, 1.77MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 99.8M/10.0G [00:06<20:38, 8.00MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 127M/10.0G [00:08<1:48:49, 1.51MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 48.1M/5.00G [00:11<45:16, 1.82MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 104M/5.00G [00:11<56:22, 1.45MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 101M/10.0G [00:06<20:28, 8.06MB/s] [A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 127M/10.0G [00:08<1:47:33, 1.53MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 48.3M/5.00G [00:11<44:21, 1.86MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 104M/5.00G [00:11<53:22, 1.53MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 48.5M/5.00G [00:11<43:45, 1.89MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 127M/10.0G [00:08<1:43:37, 1.59MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 102M/10.0G [00:06<21:10, 7.79MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 104M/5.00G [00:11<53:03, 1.54MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 48.7M/5.00G [00:11<43:17, 1.91MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 127M/10.0G [00:08<1:43:52, 1.58MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 104M/5.00G [00:12<51:15, 1.59MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 102M/10.0G [00:06<21:01, 7.85MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 48.9M/5.00G [00:11<41:56, 1.97MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 127M/10.0G [00:08<1:41:04, 1.63MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 104M/5.00G [00:12<50:03, 1.63MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 103M/10.0G [00:07<20:40, 7.98MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 49.1M/5.00G [00:11<41:02, 2.01MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 127M/10.0G [00:08<1:39:12, 1.66MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 104M/10.0G [00:07<20:23, 8.09MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 104M/5.00G [00:12<49:15, 1.66MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 49.3M/5.00G [00:11<40:27, 2.04MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 128M/10.0G [00:08<1:37:57, 1.68MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 105M/10.0G [00:07<20:04, 8.21MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 105M/5.00G [00:12<48:42, 1.68MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 49.5M/5.00G [00:11<40:02, 2.06MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 128M/10.0G [00:08<1:34:28, 1.74MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 106M/10.0G [00:07<19:58, 8.25MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 105M/5.00G [00:12<48:19, 1.69MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 49.7M/5.00G [00:11<39:43, 2.08MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 128M/10.0G [00:09<1:34:42, 1.74MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 107M/10.0G [00:07<19:48, 8.33MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 105M/5.00G [00:12<46:47, 1.74MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 49.9M/5.00G [00:12<39:31, 2.09MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 128M/10.0G [00:09<1:32:19, 1.78MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 108M/10.0G [00:07<19:40, 8.38MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 105M/5.00G [00:12<46:57, 1.74MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 50.2M/5.00G [00:12<38:29, 2.14MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 128M/10.0G [00:09<1:30:43, 1.81MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 109M/10.0G [00:07<19:34, 8.42MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 105M/5.00G [00:12<45:51, 1.78MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 50.4M/5.00G [00:12<37:47, 2.18MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 129M/10.0G [00:09<1:29:39, 1.84MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 109M/10.0G [00:07<19:29, 8.45MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 106M/5.00G [00:12<45:07, 1.81MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 50.6M/5.00G [00:12<37:20, 2.21MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 110M/10.0G [00:07<19:27, 8.47MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 106M/5.00G [00:13<44:29, 1.83MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 129M/10.0G [00:09<1:35:35, 1.72MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 50.9M/5.00G [00:12<37:14, 2.21MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 111M/10.0G [00:07<19:20, 8.52MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 106M/5.00G [00:13<43:51, 1.86MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 129M/10.0G [00:09<1:33:06, 1.77MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 112M/10.0G [00:08<19:16, 8.55MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 51.1M/5.00G [00:12<42:20, 1.95MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 106M/5.00G [00:13<44:07, 1.85MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 129M/10.0G [00:09<1:33:44, 1.75MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 113M/10.0G [00:08<19:10, 8.59MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 51.3M/5.00G [00:12<41:33, 1.98MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 106M/5.00G [00:13<44:38, 1.83MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 129M/10.0G [00:09<1:47:49, 1.53MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 114M/10.0G [00:08<19:07, 8.61MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 51.5M/5.00G [00:12<46:29, 1.77MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 107M/5.00G [00:13<50:01, 1.63MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 129M/10.0G [00:10<1:46:56, 1.54MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 115M/10.0G [00:08<19:33, 8.42MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 51.7M/5.00G [00:12<45:25, 1.82MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 130M/10.0G [00:10<1:46:18, 1.55MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 107M/5.00G [00:13<50:08, 1.63MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 116M/10.0G [00:08<19:46, 8.33MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 130M/10.0G [00:10<1:45:51, 1.55MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 51.9M/5.00G [00:13<50:33, 1.63MB/s][A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 107M/5.00G [00:13<53:15, 1.53MB/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 116M/10.0G [00:08<22:55, 7.19MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 130M/10.0G [00:10<1:45:28, 1.56MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 107M/5.00G [00:13<51:35, 1.58MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 52.1M/5.00G [00:13<55:35, 1.48MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 117M/10.0G [00:08<22:55, 7.18MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 130M/10.0G [00:10<1:43:17, 1.59MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 107M/5.00G [00:13<51:44, 1.58MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 52.2M/5.00G [00:13<54:22, 1.52MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 118M/10.0G [00:08<23:43, 6.94MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 130M/10.0G [00:10<1:40:42, 1.63MB/s][A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 107M/5.00G [00:14<50:26, 1.62MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 52.4M/5.00G [00:13<56:17, 1.46MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 130M/10.0G [00:10<1:39:27, 1.65MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 119M/10.0G [00:09<25:47, 6.39MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 108M/5.00G [00:14<54:16, 1.50MB/s][A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 131M/10.0G [00:10<1:37:37, 1.68MB/s][A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 52.6M/5.00G [00:13<58:49, 1.40MB/s][A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 119M/10.0G [00:09<25:58, 6.34MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 108M/5.00G [00:14<50:45, 1.61MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 52.7M/5.00G [00:13<58:11, 1.42MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 131M/10.0G [00:10<1:36:41, 1.70MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 120M/10.0G [00:09<25:39, 6.42MB/s][A[A[A[A
[Uploading actor/model_world_size_2_rank_0.pt]:   2%|▏         | 108M/5.00G [00:14<55:20, 1.47MB/s][A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 52.9M/5.00G [00:13<57:41, 1.43MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 131M/10.0G [00:10<1:33:42, 1.76MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:   1%|          | 121M/10.0G [00:09<25:26, 6.47MB/s][A[A[A[A

[Uploading actor/model_world_size_2_rank_1.pt]:   1%|          | 53.0M/5.00G [00:13<57:19, 1.44MB/s][A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:   1%|▏         | 131M/10.0G [00:11<1:34:00, 1.75MB/s][A[A[A
