+ CUDA_COMPAT_DIR=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat
+ VENV_CU13_LIB=/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib
+ '[' -d /data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat ']'
+ export LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib:/data1/miniconda3/envs/videorepa/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/cuda-12.8/lib64:/data1/miniconda3/envs/videorepa/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/cuda-12.8/lib64:
+ LD_LIBRARY_PATH=/data/verl-omni/.cuda-compat/usr/local/cuda-13.3/compat:/data/verl-omni/.venv/lib/python3.12/site-packages/nvidia/cu13/lib:/data1/miniconda3/envs/videorepa/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/cuda-12.8/lib64:/data1/miniconda3/envs/videorepa/lib/python3.10/site-packages/nvidia/cudnn/lib:/usr/local/cuda-12.8/lib64:
+ WORKSPACE=/data/verl-omni/workspace
+ ocr_train_path=/data/verl-omni/workspace/data/ocr/wan22/train.parquet
+ ocr_test_path=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet
+ model_name=/data/models/Wan2.2-TI2V-5B-Diffusers
+ reward_model_name=/data/models/Qwen3-VL-8B-Instruct
+ reward_function_path=verl_omni/utils/reward_score/genrm_ocr.py
+ CUDA_VISIBLE_DEVICES=0,2
+ export CUDA_VISIBLE_DEVICES
+ NUM_GPUS_ACTOR_ROLLOUT_REWARD=2
+ ROLLOUT_TP=1
+ REWARD_TP=1
+ ENGINE=vllm_omni
+ REWARD_ENGINE=vllm
+ tee run_wan22_5b_t2v_ocr.log
+ python3 -m verl_omni.trainer.main_diffusion algorithm.adv_estimator=dance_grpo actor_rollout_ref.model.algorithm=dance_grpo actor_rollout_ref.actor.diffusion_loss.loss_mode=dance_grpo data.train_files=/data/verl-omni/workspace/data/ocr/wan22/train.parquet data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test_smoke.parquet data.train_batch_size=4 data.val_batch_size=8 data.max_prompt_length=1024 data.seed=42 actor_rollout_ref.model.path=/data/models/Wan2.2-TI2V-5B-Diffusers actor_rollout_ref.model.attn_backend=native 'actor_rollout_ref.model.custom_chat_template="{% if messages %}{% for message in messages %}{% if message[\"role\"] == \"user\" %}{{ message[\"content\"] }}{% endif %}{% endfor %}{% endif %}</s>"' actor_rollout_ref.actor.optim.lr=1e-5 actor_rollout_ref.actor.optim.weight_decay=0.0001 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16 actor_rollout_ref.actor.fsdp_config.wrap_policy.min_num_params=10000 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=vllm_omni actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.agent.num_workers=2 actor_rollout_ref.rollout.load_format=safetensors actor_rollout_ref.rollout.layered_summon=True actor_rollout_ref.rollout.rollout_attn_backend=TORCH_SDPA actor_rollout_ref.rollout.pipeline.true_cfg_scale=5.0 actor_rollout_ref.rollout.pipeline.height=704 actor_rollout_ref.rollout.pipeline.width=1280 actor_rollout_ref.rollout.pipeline.num_frames=8 actor_rollout_ref.rollout.pipeline.num_inference_steps=10 actor_rollout_ref.rollout.pipeline.guidance_scale=5.0 actor_rollout_ref.rollout.pipeline.max_sequence_length=1024 actor_rollout_ref.rollout.algo.noise_level=1.2 actor_rollout_ref.rollout.algo.sde_type=dance_sde actor_rollout_ref.rollout.algo.sde_window_size=2 'actor_rollout_ref.rollout.algo.sde_window_range=[0,5]' actor_rollout_ref.rollout.val_kwargs.pipeline.num_inference_steps=50 actor_rollout_ref.rollout.val_kwargs.algo.noise_level=0.0 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 reward.num_workers=2 reward.reward_model.enable=True reward.reward_model.model_path=/data/models/Qwen3-VL-8B-Instruct reward.reward_model.rollout.name=vllm reward.reward_model.rollout.tensor_model_parallel_size=1 reward.reward_model.rollout.max_model_len=32768 reward.custom_reward_function.path=verl_omni/utils/reward_score/genrm_ocr.py reward.custom_reward_function.name=compute_score_ocr 'trainer.logger=["console", "tensorboard"]' trainer.project_name=dance_grpo trainer.experiment_name=wan22_5b_t2v_ocr_s150 trainer.log_val_generations=8 trainer.val_before_train=True trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/wan22_5b_t2v_ocr_s150 trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=25 trainer.test_freq=25 trainer.total_epochs=15 trainer.total_training_steps=150 trainer.val_only=True trainer.experiment_name=wan22_5b_t2v_ocr_s150 trainer.resume_mode=auto data.val_files=/data/verl-omni/workspace/data/ocr/wan22/test.parquet trainer.validation_data_dir=/data/verl-omni/workspace/val_generations/eval_step150_full actor_rollout_ref.rollout.gpu_memory_utilization=0.28 reward.reward_model.rollout.gpu_memory_utilization=0.30 reward.reward_model.rollout.max_model_len=16384
INFO 08-05 13:31:34 [patch.py:252] NVFP4 W4A4 weight_scale NaN-clamp: installed.
/data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-08-05 13:31:45,889	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[33m(raylet)[0m [2026-08-05 13:36:25,087 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.508 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:36:35,095 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.5078 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:36:45,102 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.5077 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:36:55,109 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.5068 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:37:05,116 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.5067 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:37:15,124 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.5065 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:37:25,131 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.5064 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:37:35,140 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.5063 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:37:45,152 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.5061 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:37:55,163 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.5053 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:38:05,174 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.5051 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:38:15,184 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.505 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:38:25,195 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.5047 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:38:35,205 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.5046 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:38:45,215 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.5045 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:38:55,226 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.5031 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:39:05,236 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.5029 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:39:15,245 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.5028 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:39:25,255 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.5027 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:39:35,266 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.5026 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:39:45,276 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.5025 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:39:55,285 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.5016 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:40:05,295 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.5015 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:40:15,305 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.5014 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:40:25,315 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.5013 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:40:35,325 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.5011 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:40:45,334 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.5009 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:40:55,342 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.5001 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:41:05,353 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.5 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:41:15,363 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4999 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:41:25,372 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4998 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:41:35,383 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4997 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:41:45,394 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4996 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:41:55,405 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4987 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[36m(vLLMHttpServer pid=2259750)[0m (Worker pid=2263911) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(vLLMHttpServer pid=2259750)[0m (Worker pid=2263911) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(vLLMHttpServer pid=2259750)[0m (Worker pid=2263911) 2026-08-05 13:42:02,581 - INFO - autotuner.py:622 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(vLLMHttpServer pid=2259750)[0m (Worker pid=2263911) 2026-08-05 13:42:02,625 - INFO - autotuner.py:641 - flashinfer.jit: [Autotuner]: Autotuning process ends
[33m(raylet)[0m [2026-08-05 13:42:05,416 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4986 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[36m(vLLMHttpServer pid=2259750)[0m (EngineCore pid=2262544) [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[33m(raylet)[0m [2026-08-05 13:42:15,426 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4979 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:42:25,438 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4977 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:42:35,449 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4976 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:42:45,459 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4975 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:42:55,469 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4966 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:43:05,479 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4965 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:43:15,490 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4964 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:43:25,500 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4963 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:43:35,510 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4962 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:43:45,522 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4961 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:43:55,533 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4952 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:44:05,542 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4951 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:44:15,552 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.495 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:44:25,563 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4949 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:44:35,574 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4948 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:44:45,583 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4947 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:44:55,593 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4939 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:45:05,601 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4938 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:45:15,610 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4936 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:45:25,618 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4935 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:45:35,628 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.493 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:45:45,639 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4926 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:45:55,648 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4918 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:46:05,657 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4917 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:46:15,665 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4916 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:46:25,673 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4915 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:46:35,681 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4914 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:46:45,689 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4913 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:46:55,696 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4904 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:47:05,705 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4903 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:47:15,716 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4902 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:47:25,728 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4901 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:47:35,739 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.49 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[36m(vLLMHttpServer pid=2259804)[0m (Worker pid=2264509) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(vLLMHttpServer pid=2259804)[0m (Worker pid=2264509) <frozen importlib._bootstrap_external>:1301: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(vLLMHttpServer pid=2259804)[0m (Worker pid=2264509) 2026-08-05 13:47:39,972 - INFO - autotuner.py:622 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(vLLMHttpServer pid=2259804)[0m (Worker pid=2264509) 2026-08-05 13:47:39,994 - INFO - autotuner.py:641 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(vLLMHttpServer pid=2259804)[0m (EngineCore pid=2263183) [transformers] The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[33m(raylet)[0m [2026-08-05 13:47:45,749 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4899 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:47:55,760 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4891 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:48:05,769 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.489 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:48:15,778 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4888 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-08-05 13:48:25,787 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4809 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[36m(pid=2393127)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(pid=2393127)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[33m(raylet)[0m [2026-08-05 13:48:35,798 E 2236022 2236059] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-08-05_13-31-39_626336_2231270 is over 95% full, available space: 23.4808 GB; capacity: 491.586 GB. Object creation will fail if spilling is required.
[36m(RewardLoopWorker pid=2393075)[0m /data/verl-omni/.venv/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
