creating repo michaelsou/wan22-ti2v-5b-dancegrpo-ocr-step75
upload start 2026-08-04T00:52:24Z
2026-08-04 00:52:24,231 | INFO    | modelscope_hub.upload | Preparing files to upload ...
2026-08-04 00:52:24,237 | INFO    | modelscope_hub.upload | Prepared 11 files for upload.
2026-08-04 00:52:24,237 | INFO    | modelscope_hub.upload | Checking 11 files to upload ...
2026-08-04 00:52:24,318 | INFO    | modelscope_hub.upload | Adaptive batch size: 11 (for 11 files)
2026-08-04 00:52:24,319 | INFO    | modelscope_hub.upload | Scan complete: 11 total, 0 committed (skip), 11 to process.
2026-08-04 00:52:24,319 | INFO    | modelscope_hub.upload | Uploading 11 file(s) in 1 batch(es) of size 11 (pipeline mode).
 [Committing batches]:   0%|          | 0/1 [00:00<?, ?it/s]2026-08-04 00:52:24,933 | INFO    | modelscope_hub.upload | Blob e87c960c already exists globally, reuse.

 [Uploading actor/model_world_size_2_rank_0.pt]:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.77G/10.0G [03:17<00:32, 38.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.69G/10.0G [03:18<02:49, 13.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.78G/10.0G [03:17<00:32, 38.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.69G/10.0G [03:18<02:49, 13.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.78G/10.0G [03:17<00:31, 38.2MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.69G/10.0G [03:18<02:48, 13.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.78G/10.0G [03:17<00:31, 38.3MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.70G/10.0G [03:18<02:49, 13.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.79G/10.0G [03:17<00:31, 38.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.70G/10.0G [03:18<02:48, 13.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.79G/10.0G [03:17<00:31, 38.3MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.70G/10.0G [03:18<02:48, 13.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.80G/10.0G [03:18<00:30, 38.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.70G/10.0G [03:18<02:48, 13.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.80G/10.0G [03:18<00:30, 39.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.70G/10.0G [03:18<02:48, 13.7MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.70G/10.0G [03:19<02:48, 13.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.80G/10.0G [03:18<00:30, 38.7MB/s][A[A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.81G/10.0G [03:18<00:30, 39.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.70G/10.0G [03:19<02:48, 13.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.81G/10.0G [03:18<00:30, 39.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.71G/10.0G [03:19<02:48, 13.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.82G/10.0G [03:18<00:29, 39.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.71G/10.0G [03:19<02:46, 13.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.82G/10.0G [03:18<00:29, 39.7MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.71G/10.0G [03:19<02:47, 13.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.83G/10.0G [03:18<00:29, 39.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.71G/10.0G [03:19<02:46, 13.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.83G/10.0G [03:18<00:29, 40.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.71G/10.0G [03:19<02:46, 13.8MB/s][A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.71G/10.0G [03:19<02:45, 13.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.83G/10.0G [03:18<00:29, 40.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.71G/10.0G [03:19<02:45, 13.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.84G/10.0G [03:19<00:28, 40.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.72G/10.0G [03:19<02:45, 13.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.84G/10.0G [03:19<00:28, 40.4MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.72G/10.0G [03:20<02:45, 13.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  88%|████████▊ | 8.85G/10.0G [03:19<00:28, 40.4MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.72G/10.0G [03:20<02:45, 13.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▊ | 8.85G/10.0G [03:19<00:28, 40.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.72G/10.0G [03:20<02:45, 13.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▊ | 8.86G/10.0G [03:19<00:27, 41.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.72G/10.0G [03:20<02:44, 13.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▊ | 8.86G/10.0G [03:19<00:27, 41.6MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.72G/10.0G [03:20<02:44, 13.9MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▊ | 8.86G/10.0G [03:19<00:26, 42.2MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.72G/10.0G [03:20<02:43, 13.9MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▊ | 8.87G/10.0G [03:19<00:26, 41.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.73G/10.0G [03:20<02:41, 14.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▊ | 8.87G/10.0G [03:19<00:26, 42.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.73G/10.0G [03:20<02:42, 13.9MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.88G/10.0G [03:20<00:26, 42.7MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.73G/10.0G [03:20<02:42, 14.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.88G/10.0G [03:20<00:26, 42.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.73G/10.0G [03:21<02:41, 14.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.89G/10.0G [03:20<00:25, 43.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.73G/10.0G [03:21<02:40, 14.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.89G/10.0G [03:20<00:25, 43.4MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.73G/10.0G [03:21<02:40, 14.2MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.90G/10.0G [03:20<00:25, 43.4MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.73G/10.0G [03:21<02:38, 14.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.90G/10.0G [03:20<00:25, 43.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.74G/10.0G [03:21<02:38, 14.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.90G/10.0G [03:20<00:25, 42.6MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.74G/10.0G [03:21<02:37, 14.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.91G/10.0G [03:20<00:25, 42.4MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.74G/10.0G [03:21<02:37, 14.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.91G/10.0G [03:20<00:25, 42.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.74G/10.0G [03:21<02:36, 14.5MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.92G/10.0G [03:20<00:25, 42.2MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.74G/10.0G [03:21<02:36, 14.5MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.92G/10.0G [03:21<00:24, 43.3MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.74G/10.0G [03:21<02:37, 14.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.93G/10.0G [03:21<00:24, 44.3MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.75G/10.0G [03:22<02:35, 14.5MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.93G/10.0G [03:21<00:23, 45.2MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.75G/10.0G [03:22<02:33, 14.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.94G/10.0G [03:21<00:23, 45.7MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.75G/10.0G [03:22<02:33, 14.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.94G/10.0G [03:21<00:22, 46.4MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  77%|███████▋  | 7.75G/10.0G [03:22<02:32, 14.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  89%|████████▉ | 8.95G/10.0G [03:21<00:22, 46.6MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.75G/10.0G [03:22<02:30, 14.9MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|████████▉ | 8.95G/10.0G [03:21<00:22, 47.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.75G/10.0G [03:22<02:29, 15.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|████████▉ | 8.96G/10.0G [03:21<00:22, 47.2MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.75G/10.0G [03:22<02:29, 15.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|████████▉ | 8.96G/10.0G [03:21<00:21, 47.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.76G/10.0G [03:22<02:27, 15.2MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|████████▉ | 8.97G/10.0G [03:21<00:21, 48.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.76G/10.0G [03:22<02:25, 15.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|████████▉ | 8.97G/10.0G [03:22<00:21, 48.4MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.76G/10.0G [03:22<02:24, 15.5MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|████████▉ | 8.98G/10.0G [03:22<00:20, 49.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.76G/10.0G [03:23<02:23, 15.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|████████▉ | 8.98G/10.0G [03:22<00:20, 49.3MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.76G/10.0G [03:23<02:22, 15.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|████████▉ | 8.99G/10.0G [03:22<00:20, 49.7MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.76G/10.0G [03:23<02:22, 15.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|████████▉ | 8.99G/10.0G [03:22<00:20, 50.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.77G/10.0G [03:23<02:21, 15.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|████████▉ | 9.00G/10.0G [03:22<00:20, 48.7MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.77G/10.0G [03:23<02:19, 16.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|█████████ | 9.00G/10.0G [03:22<00:20, 49.4MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.77G/10.0G [03:23<02:18, 16.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|█████████ | 9.01G/10.0G [03:22<00:19, 49.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.77G/10.0G [03:23<02:18, 16.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|█████████ | 9.01G/10.0G [03:22<00:19, 50.4MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.77G/10.0G [03:23<02:16, 16.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|█████████ | 9.02G/10.0G [03:23<00:19, 50.6MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.77G/10.0G [03:23<02:15, 16.5MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|█████████ | 9.02G/10.0G [03:23<00:19, 50.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.78G/10.0G [03:23<02:12, 16.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|█████████ | 9.03G/10.0G [03:23<00:19, 51.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.78G/10.0G [03:24<02:12, 16.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|█████████ | 9.03G/10.0G [03:23<00:18, 51.1MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.78G/10.0G [03:24<02:11, 16.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|█████████ | 9.04G/10.0G [03:23<00:18, 51.2MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.78G/10.0G [03:24<02:10, 17.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  90%|█████████ | 9.04G/10.0G [03:23<00:18, 51.3MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.78G/10.0G [03:24<02:08, 17.2MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████ | 9.05G/10.0G [03:23<00:18, 51.4MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.79G/10.0G [03:24<02:07, 17.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████ | 9.06G/10.0G [03:23<00:18, 51.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.79G/10.0G [03:24<02:05, 17.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████ | 9.06G/10.0G [03:23<00:18, 51.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.79G/10.0G [03:24<02:03, 17.9MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████ | 9.07G/10.0G [03:23<00:18, 51.6MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.79G/10.0G [03:24<02:02, 18.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████ | 9.07G/10.0G [03:24<00:18, 51.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.79G/10.0G [03:24<02:01, 18.2MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████ | 9.08G/10.0G [03:24<00:17, 51.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.79G/10.0G [03:25<02:04, 17.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████ | 9.08G/10.0G [03:24<00:17, 51.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.80G/10.0G [03:25<02:02, 18.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████ | 9.09G/10.0G [03:24<00:17, 51.5MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.80G/10.0G [03:25<01:59, 18.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████ | 9.09G/10.0G [03:24<00:17, 51.4MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.80G/10.0G [03:25<01:57, 18.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████ | 9.10G/10.0G [03:24<00:17, 50.6MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.80G/10.0G [03:25<01:55, 19.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████ | 9.10G/10.0G [03:24<00:17, 50.7MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.80G/10.0G [03:25<01:54, 19.2MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████ | 9.11G/10.0G [03:24<00:17, 50.8MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.81G/10.0G [03:25<01:52, 19.5MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████ | 9.11G/10.0G [03:24<00:17, 50.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.81G/10.0G [03:25<01:51, 19.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████ | 9.12G/10.0G [03:24<00:17, 50.9MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.81G/10.0G [03:25<01:49, 20.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████▏| 9.13G/10.0G [03:25<00:17, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.81G/10.0G [03:25<01:48, 20.2MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████▏| 9.13G/10.0G [03:25<00:17, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.81G/10.0G [03:26<01:46, 20.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████▏| 9.14G/10.0G [03:25<00:16, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.82G/10.0G [03:26<01:44, 20.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████▏| 9.14G/10.0G [03:25<00:16, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.82G/10.0G [03:26<01:43, 21.0MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  91%|█████████▏| 9.15G/10.0G [03:25<00:16, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.82G/10.0G [03:26<01:42, 21.3MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.15G/10.0G [03:25<00:16, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.82G/10.0G [03:26<01:40, 21.6MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.16G/10.0G [03:25<00:16, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.83G/10.0G [03:26<01:39, 21.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.16G/10.0G [03:25<00:16, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.83G/10.0G [03:26<01:37, 22.2MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.17G/10.0G [03:25<00:16, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.83G/10.0G [03:26<01:36, 22.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.17G/10.0G [03:26<00:16, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.83G/10.0G [03:26<01:34, 22.8MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.18G/10.0G [03:26<00:16, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.84G/10.0G [03:26<01:33, 23.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.18G/10.0G [03:26<00:15, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.84G/10.0G [03:27<01:32, 23.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.19G/10.0G [03:26<00:15, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.84G/10.0G [03:27<01:30, 23.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.19G/10.0G [03:26<00:15, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.84G/10.0G [03:27<01:29, 24.1MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.20G/10.0G [03:26<00:15, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.85G/10.0G [03:27<01:28, 24.4MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.20G/10.0G [03:26<00:15, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  78%|███████▊  | 7.85G/10.0G [03:27<01:26, 24.7MB/s][A[A[A



[Uploading actor/optim_world_size_2_rank_1.pt]:  92%|█████████▏| 9.21G/10.0G [03:26<00:15, 51.0MB/s][A[A[A[A


[Uploading actor/optim_world_size_2_rank_0.pt]:  79%|███████▊  | 7.85G/10.0G [03:27<01:25, 25.1MB/s][A[A[A



